Cohort,Model,AUC,AUC_95CI,Optimal_Threshold,Recall,Recall_95CI,Recall_raw_0.5,Specificity,Specificity_95CI,Youden_Index,Youden_95CI,Brier_Score,Brier_95CI,Precision,Precision_95CI,F1,F1_95CI,Accuracy,Accuracy_95CI,Imbalance_Handled
Cohort A,XGB,0.7243587698589932,"0.7244 (95% CI: 0.6699, 0.7799)",0.0426,0.5714285714285714,"0.5714 (95% CI: 0.4363, 0.7059)",0.0,0.6927199642697632,"0.6927 (95% CI: 0.6747, 0.7100)",0.2641485356878212,"0.2641 (95% CI: 0.1252, 0.3980)",0.0239075121283184,"0.0239 (95% CI: 0.0185, 0.0298)",0.0444444444444444,"0.0444 (95% CI: 0.0311, 0.0613)",0.0824742268041237,"0.0825 (95% CI: 0.0587, 0.1120)",0.689760348583878,"0.6898 (95% CI: 0.6715, 0.7072)",False
Cohort A,RF,0.7211127416576277,"0.7211 (95% CI: 0.6654, 0.7760)",0.051,0.4285714285714285,"0.4286 (95% CI: 0.2978, 0.5600)",0.0,0.8016971862438589,"0.8017 (95% CI: 0.7862, 0.8184)",0.2302686148072763,"0.2303 (95% CI: 0.0995, 0.3576)",0.0235788523046779,"0.0236 (95% CI: 0.0181, 0.0295)",0.0512820512820512,"0.0513 (95% CI: 0.0327, 0.0726)",0.0916030534351145,"0.0916 (95% CI: 0.0592, 0.1271)",0.7925925925925926,"0.7926 (95% CI: 0.7760, 0.8096)",False
Cohort A,GBDT,0.7163274420978752,"0.7163 (95% CI: 0.6592, 0.7721)",0.0347,0.6785714285714286,"0.6786 (95% CI: 0.5490, 0.7963)",0.0,0.6074140241179098,"0.6074 (95% CI: 0.5875, 0.6269)",0.2859854526769498,"0.2860 (95% CI: 0.1532, 0.4067)",0.0238388785943829,"0.0238 (95% CI: 0.0183, 0.0297)",0.0414394765539803,"0.0414 (95% CI: 0.0291, 0.0549)",0.0781089414182939,"0.0781 (95% CI: 0.0557, 0.1024)",0.6091503267973856,"0.6092 (95% CI: 0.5895, 0.6283)",False
Cohort A,LightGBM,0.7134642378612902,"0.7135 (95% CI: 0.6566, 0.7703)",0.0495,0.5,"0.5000 (95% CI: 0.3709, 0.6316)",0.0,0.7583742742295668,"0.7584 (95% CI: 0.7420, 0.7748)",0.2583742742202997,"0.2584 (95% CI: 0.1273, 0.3984)",0.0244014840645178,"0.0244 (95% CI: 0.0190, 0.0301)",0.0492091388400703,"0.0492 (95% CI: 0.0328, 0.0690)",0.0896,"0.0896 (95% CI: 0.0604, 0.1238)",0.7520697167755991,"0.7521 (95% CI: 0.7359, 0.7691)",False
Cohort A,DT,0.7120047214955657,"0.7120 (95% CI: 0.6598, 0.7630)",0.4665,0.9285714285714286,"0.9286 (95% CI: 0.8593, 0.9836)",0.4107142857142857,0.3988387673068334,"0.3988 (95% CI: 0.3780, 0.4169)",0.3274101958615023,"0.3274 (95% CI: 0.2502, 0.3883)",0.2101152473587892,"0.2101 (95% CI: 0.2029, 0.2176)",0.0371959942775393,"0.0372 (95% CI: 0.0271, 0.0477)",0.0715268225584594,"0.0715 (95% CI: 0.0527, 0.0909)",0.4117647058823529,"0.4118 (95% CI: 0.3908, 0.4296)",False
Cohort A,ExtraTrees,0.7062304600267977,"0.7062 (95% CI: 0.6482, 0.7634)",0.0457,0.5892857142857143,"0.5893 (95% CI: 0.4615, 0.7170)",0.0,0.6672621706118803,"0.6673 (95% CI: 0.6478, 0.6850)",0.2565478848867737,"0.2565 (95% CI: 0.1269, 0.3869)",0.0241330553700337,"0.0241 (95% CI: 0.0188, 0.0299)",0.0424164524421593,"0.0424 (95% CI: 0.0292, 0.0579)",0.079136690647482,"0.0791 (95% CI: 0.0548, 0.1065)",0.665359477124183,"0.6654 (95% CI: 0.6453, 0.6828)",False
Cohort A,HistGBM,0.7041488547183054,"0.7041 (95% CI: 0.6459, 0.7606)",0.0458,0.5535714285714286,"0.5536 (95% CI: 0.4231, 0.6852)",0.0,0.6945064761054042,"0.6945 (95% CI: 0.6770, 0.7128)",0.2480779046666374,"0.2481 (95% CI: 0.1174, 0.3804)",0.0239083957539592,"0.0239 (95% CI: 0.0184, 0.0297)",0.0433566433566433,"0.0434 (95% CI: 0.0295, 0.0596)",0.0804150453955901,"0.0804 (95% CI: 0.0553, 0.1091)",0.6910675381263617,"0.6911 (95% CI: 0.6736, 0.7094)",False
Cohort A,AdaBoost,0.6953359280290946,"0.6953 (95% CI: 0.6403, 0.7548)",0.2479,0.4107142857142857,"0.4107 (95% CI: 0.2799, 0.5556)",0.0,0.7682000893255918,"0.7682 (95% CI: 0.7513, 0.7854)",0.1789143750322002,"0.1789 (95% CI: 0.0483, 0.3228)",0.0635317807587907,"0.0635 (95% CI: 0.0604, 0.0670)",0.0424354243542435,"0.0424 (95% CI: 0.0274, 0.0613)",0.0769230769230769,"0.0769 (95% CI: 0.0506, 0.1095)",0.7594771241830065,"0.7595 (95% CI: 0.7425, 0.7773)",False
Cohort A,NB,0.6942353091303515,"0.6942 (95% CI: 0.6368, 0.7465)",0.0151,0.5357142857142857,"0.5357 (95% CI: 0.4038, 0.6727)",0.1428571428571428,0.7003126395712371,"0.7003 (95% CI: 0.6814, 0.7175)",0.2360269252756439,"0.2360 (95% CI: 0.1049, 0.3736)",0.0765736709625001,"0.0766 (95% CI: 0.0668, 0.0861)",0.042796005706134,"0.0428 (95% CI: 0.0289, 0.0594)",0.0792602377807133,"0.0793 (95% CI: 0.0541, 0.1082)",0.6962962962962963,"0.6963 (95% CI: 0.6780, 0.7129)",False
Cohort A,SVM,0.6883493906718561,"0.6883 (95% CI: 0.6262, 0.7502)",0.0436,0.4642857142857143,"0.4643 (95% CI: 0.3333, 0.5966)",0.0,0.7623939258597588,"0.7624 (95% CI: 0.7442, 0.7803)",0.2266796401368418,"0.2267 (95% CI: 0.0960, 0.3618)",0.0240039214930022,"0.0240 (95% CI: 0.0186, 0.0300)",0.046594982078853,"0.0466 (95% CI: 0.0302, 0.0653)",0.0846905537459283,"0.0847 (95% CI: 0.0561, 0.1169)",0.755119825708061,"0.7551 (95% CI: 0.7364, 0.7721)",False
Cohort A,LR,0.6879825177056084,"0.6880 (95% CI: 0.6234, 0.7506)",0.4902,0.4642857142857143,"0.4643 (95% CI: 0.3333, 0.5965)",0.4464285714285714,0.7405091558731577,"0.7405 (95% CI: 0.7228, 0.7581)",0.2047948701502504,"0.2048 (95% CI: 0.0756, 0.3414)",0.1929838703878909,"0.1930 (95% CI: 0.1887, 0.1974)",0.042833607907743,"0.0428 (95% CI: 0.0278, 0.0597)",0.0784313725490196,"0.0784 (95% CI: 0.0516, 0.1073)",0.7337690631808279,"0.7338 (95% CI: 0.7159, 0.7512)",False
Cohort A,Bagging,0.6815263510495756,"0.6815 (95% CI: 0.6178, 0.7406)",0.05,0.4821428571428571,"0.4821 (95% CI: 0.3555, 0.6154)",0.0,0.6909334524341224,"0.6909 (95% CI: 0.6722, 0.7096)",0.1730763095680612,"0.1731 (95% CI: 0.0457, 0.3043)",0.0242843055555555,"0.0243 (95% CI: 0.0189, 0.0302)",0.0375521557719054,"0.0376 (95% CI: 0.0249, 0.0526)",0.0696774193548387,"0.0697 (95% CI: 0.0467, 0.0965)",0.6858387799564271,"0.6858 (95% CI: 0.6662, 0.7037)",False
