branch: commit
commit: c9b3b656534328686a83addcfb18816782f0fd0b
short:  c9b3b65
last:   c9b3b65 Use Python 3.11.9 runtime for NumPy 1.24.x compatibility

status --porcelain:
?? .anaconda/
?? .bash_history
?? .cache/
?? .cherrystudio/
?? .citespace/
?? .claude.json
?? .claude.json.backup
?? .claude/
?? .claudecode/
?? .codeverse/
?? .codex/
?? .conda/
?? .condarc
?? .config/
?? .continue/
?? .continuum/
?? .cursor/
?? .docker/
?? .gemini/
?? .gitconfig
?? .ipynb_checkpoints/
?? .ipython/
?? .jupyter/
?? .keras/
?? .lc/
?? .lesshst
?? .lingma/
?? .marscode/
?? .matplotlib/
?? .ollama/
?? .ssh/
?? .streamlit/
?? .tobii/
?? .trae-aicc/
?? .trae/
?? .venv/
?? .viminfo
?? .vscode-R/
?? .vscode/
?? "20240924-Copy2 - 20250223.ipynb"
?? Adolescent-Depression-Simulator/
?? AppData/
?? Contacts/
?? Delphi_Method_Report.txt
?? Desktop/
?? Documents/
?? Downloads/
?? Favorites/
?? Figure_1.png
?? Links/
?? Music/
?? NTUSER.DAT
?? NTUSER.DAT{d8529eb8-5c64-11ef-b509-985f41562c59}.TxR.0.regtrans-ms
?? NTUSER.DAT{d8529eb8-5c64-11ef-b509-985f41562c59}.TxR.1.regtrans-ms
?? NTUSER.DAT{d8529eb8-5c64-11ef-b509-985f41562c59}.TxR.2.regtrans-ms
?? NTUSER.DAT{d8529eb8-5c64-11ef-b509-985f41562c59}.TxR.blf
?? NTUSER.DAT{d8529eb9-5c64-11ef-b509-985f41562c59}.TM.blf
?? NTUSER.DAT{d8529eb9-5c64-11ef-b509-985f41562c59}.TMContainer00000000000000000001.regtrans-ms
?? NTUSER.DAT{d8529eb9-5c64-11ef-b509-985f41562c59}.TMContainer00000000000000000002.regtrans-ms
?? OneDrive/
?? Pictures/
?? "Saved Games/"
?? Searches/
?? Untitled.ipynb
?? Untitled1.ipynb
?? Untitled2.ipynb
?? Untitled3.ipynb
?? Videos/
?? "WPS Cloud Files/"
?? WPSDrive/
?? Zotero/
?? anaconda3/
?? analysis.log
?? citespace.projects.txt
?? "jad \344\273\243\347\240\201/"
?? mercurial.ini
?? ntuser.dat.LOG1
?? ntuser.dat.LOG2
?? ntuser.ini
?? scikit_learn_data/
?? vosviewer_googleauth
?? "yinguo ML.ipynb"
